City,Title,Views,Likes,Comments,Publish_Date,Video_URL
San Salvador,Probando COMIDA CALLEJERA en El Salvador 🇸🇻🌽,18548259,370543,26682,2021-03-12T21:49:17Z,https://www.youtube.com/watch?v=u-O42mCpUkc
Tokyo,Best Japanese Street Food,16093205,733910,1902,2024-04-28T16:00:14Z,https://www.youtube.com/watch?v=HOuN1nwqksE
Tokyo,"JAPAN Street Food $100 CHALLENGE in Asakusa, Tokyo! The best Japanese Street Food in Tokyo!",12755995,158858,7685,2018-12-30T12:26:55Z,https://www.youtube.com/watch?v=An6cuIMTgxo
Seoul,Traditional Korean Street Food Tour at Gwangjang Market in Seoul!,8918086,100074,2813,2018-07-04T12:50:27Z,https://www.youtube.com/watch?v=ljf8yxDQ1d0
Bangkok,BEST 10 BANGKOK MICHELIN STREET FOOD & Price Guide / Thailand Michelin Guide,4177748,26534,244,2024-02-08T09:30:18Z,https://www.youtube.com/watch?v=ifEK87ZOt8w
Seoul,Trying Korea's Most Famous Street Foods – Ultimate Taste Test!,4101731,52147,260,2025-05-21T13:01:15Z,https://www.youtube.com/watch?v=cJgFErce-UQ
Seoul,Eating the BEST KOREAN STREET FOOD in SEOUL,3229198,58847,979,2024-02-03T16:23:56Z,https://www.youtube.com/watch?v=zPuLGkluoTY
Bangkok,"Thai Street Food Tour!! 🇹🇭 BEST FOOD at Chatuchak Weekend Market, Bangkok!",2543622,34436,985,2024-04-27T11:00:26Z,https://www.youtube.com/watch?v=bpd6uGHpoYY
Paris,I Ate The Best FRENCH FOOD in Paris for 24 Hours!! 🇫🇷,2481707,44151,2544,2025-05-10T11:01:11Z,https://www.youtube.com/watch?v=h13cCP9wCpw
Tokyo,18 BEST Local Japanese CHEAP EATS in Tokyo Japan,2142367,24150,499,2024-04-23T02:47:02Z,https://www.youtube.com/watch?v=y0-LwK9Ni9U
Bangkok,24 Hour Thai Street Food Challenge in Bangkok | Epic Food Journeys with Mark Wiens | Nat Geo,1883288,26806,913,2024-10-21T14:00:20Z,https://www.youtube.com/watch?v=MY3Qy6vAbZQ
Seoul,20 BEST Korean Cheap Eats in Seoul South Korea,1741788,19968,383,2024-02-25T18:45:49Z,https://www.youtube.com/watch?v=CRYd-KJtpV8
Tokyo,Everywhere you MUST eat in Tokyo! 🇯🇵🍙🍜,1676194,84706,360,2023-04-13T17:00:13Z,https://www.youtube.com/watch?v=SujQYYwqENE
Tokyo,How to Spend 5 Days in TOKYO - Japan Travel Itinerary,1618420,21672,640,2023-10-24T04:32:13Z,https://www.youtube.com/watch?v=0MQKLUkAUf8
Paris,We Tried 12 Street Food WHERE LOCALS EAT in Paris (Cheap Eats),1240615,25801,623,2021-09-24T16:29:35Z,https://www.youtube.com/watch?v=r62zdMEy7vM
Bangkok,Rating viral food spots in Bangkok 🇹🇭,1131963,77457,169,2024-07-21T13:00:47Z,https://www.youtube.com/watch?v=tuPT8IV9PrU
Paris,Everything I ate in 72 hours in Paris🇫🇷🥐🍫🤌🏻#paris #parisfood #parisfrance #parisrestaurants,1006905,63205,292,2025-01-13T14:55:55Z,https://www.youtube.com/watch?v=_SQD6IP3RSc
Paris,Paris Street Food!! 10 CHEAP EATS You Can't Miss!!,988022,20690,816,2025-05-31T11:01:15Z,https://www.youtube.com/watch?v=k0B7Va-te44
Bangkok,Top 7 Out of 100+ Dishes I Tried in Bangkok! 🇹🇭,812561,43195,78,2025-05-19T13:05:52Z,https://www.youtube.com/watch?v=JITefum7L6Y
Seoul,"4 MUST visit places in Seoul, South Korea 🇰🇷",807036,7091,73,2023-11-09T00:41:59Z,https://www.youtube.com/watch?v=h1FWZw2PQrY
Seoul,Top 10 BEST Korean STREET FOOD Markets in South Korea!,758862,7627,163,2024-10-12T17:40:15Z,https://www.youtube.com/watch?v=MDRNHpm2C60
Paris,The 10 Best Foods You Need to Try in Paris (by a Local)!,687593,13367,540,2024-06-28T16:06:47Z,https://www.youtube.com/watch?v=C8nAEjhobgA
Bangkok,Famous Banana Pancake in Bangkok Thailand -Thai Street Food,597489,6841,125,2025-03-16T23:00:36Z,https://www.youtube.com/watch?v=hGOk4-DVqEw
Bangkok,BEST 10 BANGKOK MICHELIN STREET FOOD & Price Guide / Thailand Michelin Guide,488662,4513,78,2025-06-19T09:30:26Z,https://www.youtube.com/watch?v=se9y1q1C1qw
Tokyo,TOKYO Food Guide | 40 Places to Eat & Drink (With Prices!),387823,4787,143,2025-02-26T04:00:26Z,https://www.youtube.com/watch?v=RY1CAaGslyc
Seoul,RATING FOODS AT MYEONGDONG MARKET IN SEOUL 🇰🇷🍜🍣 #seoul #myeongdong #southkorea,341066,18923,24,2024-11-08T01:09:46Z,https://www.youtube.com/watch?v=RuhVUGcGPHQ
Bangkok,Eating at a Michelin Guide Street Food in Bangkok 📍Jeh O Chula #thailand #bangkokthailand #michelin,244331,2359,26,2024-01-24T00:32:32Z,https://www.youtube.com/watch?v=2VSJcWjdKn8
Paris,5 Best Fresh Markets to Visit in Paris (Street Food Tour),243589,5139,194,2022-07-23T11:00:03Z,https://www.youtube.com/watch?v=2RnUIDSM0YY
Seoul,🇰🇷 Korean Street Food HEAVEN in Seoul Myeongdong & Gwangjang Market,226695,967,60,2025-05-31T10:01:26Z,https://www.youtube.com/watch?v=wE1SiIhYXJk
Paris,Best places to eat in Paris #paris #foodie #wheretoeat,223649,12078,71,2025-03-13T16:51:14Z,https://www.youtube.com/watch?v=2NCljNEHRrQ
Bangkok,"Top 10 Best Street Food Areas in Bangkok 2024, Thailand",209841,2270,78,2022-05-13T11:58:12Z,https://www.youtube.com/watch?v=ELRnkJjzsb4
Tokyo,4 things you need to try in Tokyo🇯🇵,201817,5968,43,2024-10-12T12:35:16Z,https://www.youtube.com/watch?v=kN6gyDqv9vk
San Salvador,Top 10 Street Foods to Try in El Salvador!,193270,24618,446,2023-11-10T23:14:53Z,https://www.youtube.com/watch?v=_aN0f8f7iWs
Tokyo,"I Tried All The Best Food In Tokyo, Japan! | Part 1",176214,3177,123,2025-11-26T23:13:00Z,https://www.youtube.com/watch?v=US9Y9q5aTP4
Tokyo,Tokyo's Ultimate Street Food Tour: 15 Must-Try Eats You Can't Miss!,170051,4559,157,2024-08-16T21:00:05Z,https://www.youtube.com/watch?v=90_z41hZg0Y
Bangkok,"3 Michelin Street Food Dishes in Bangkok, Thailand",140643,2412,18,2024-03-18T13:00:20Z,https://www.youtube.com/watch?v=NN3xzqEL21U
San Salvador,El Salvador: What to eat in El Salvador,137706,14298,362,2020-05-13T12:00:28Z,https://www.youtube.com/watch?v=on-eaIDZ0LI
Paris,"The ULTIMATE Paris Food Tour - 18 Must-Try Dishes! (baguette, beef bourguignon, crepes & more)",117081,2027,134,2025-07-30T16:52:47Z,https://www.youtube.com/watch?v=e82fDlJnLSo
San Salvador,El Salvador’s Best Street Food,107099,2764,230,2025-08-08T15:01:07Z,https://www.youtube.com/watch?v=YDCJo_cyEic
San Salvador,"SAN SALVADOR STREET FOOD TOUR - Pupusas, Cemitas, Tres Leches + AUTHENTIC FOODS in EL SALVADOR!",78139,11930,342,2023-05-30T02:00:09Z,https://www.youtube.com/watch?v=M6aFXAs_1ek
Seoul,SEOUL Food Guide | 24 Places to Eat & Drink (With Prices!),72605,950,27,2025-06-25T05:00:45Z,https://www.youtube.com/watch?v=i04uAkqI48U
Paris,Paris Best Street Food: 13 Must-Try French Treats,46586,1664,108,2025-04-12T15:30:18Z,https://www.youtube.com/watch?v=PZYvoBtyYUw
Seoul,"Best Street Food in KOREA, Not GWANGJANG MARKET NETFLEX | SEOUL Travel Guide",37929,678,50,2024-02-15T09:15:02Z,https://www.youtube.com/watch?v=w1Ur8CsLUm8
San Salvador,Authentic EL SALVADOR🍊Massive STREET MARKET & Local Food Adventure!!,37139,2931,190,2022-12-05T18:54:59Z,https://www.youtube.com/watch?v=3AYByNY59XA
San Salvador,Have you ever tried food from El Salvador?,27755,1456,48,2024-12-03T03:12:16Z,https://www.youtube.com/watch?v=T7jKU_-xXnQ
San Salvador,"Trying EL SALVADOR’S BEST DISHES 🇸🇻 (pupusas, elote loco, yuca frita, more!)",22740,933,132,2025-02-15T17:00:47Z,https://www.youtube.com/watch?v=hu5Dp3ZtY6I
San Salvador,TOP 15 Things to Do When You Visit El Salvador.,18666,787,10,2023-02-15T19:28:21Z,https://www.youtube.com/watch?v=F1R0rbqH8Gs
Tokyo,Best street in Tokyo! 📍 Omoide Yokocho #tokyotravel #tokyostreetfood #shinjuku #tokyotravelguide,16362,208,7,2024-10-10T23:47:26Z,https://www.youtube.com/watch?v=mLqXovRbwY8
Paris,The Best Street Food in Paris,9645,377,23,2023-10-22T12:00:39Z,https://www.youtube.com/watch?v=jv9EG0pco4o
San Salvador,San Salvador's Street Food Is Unbelievable 🇸🇻,3125,125,25,2025-07-20T16:00:06Z,https://www.youtube.com/watch?v=xS4OlhOvVZ0
